
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <5 unique rhs>, data = data_subset, phy = phy, model = 
     lambda, REML = FALSE)

Component models: 
                 df  logLik   AICc delta weight
1+3+5+6+7+8+10   10 -131.50 283.29  0.00   0.35
1+3+5+6+7+8+9+10 11 -130.88 284.13  0.84   0.23
1+5+6+7+8+9+10   10 -132.30 284.89  1.60   0.15
1+3+4+5+6+7+8+10 11 -131.36 285.07  1.78   0.14
1+2+3+5+6+7+8+10 11 -131.43 285.22  1.93   0.13

Term codes: 
           ai           alt        bio_15        bio_18        bio_19         bio_2 
            1             2             3             4             5             6 
        bio_5 deciduousness          srad          wind 
            7             8             9            10 

Model-averaged coefficients:  
(full average) 
                         Estimate Std. Error z value Pr(>|z|)    
(Intercept)             2.934e-01  1.610e-01   1.823 0.068365 .  
ai                     -9.795e-06  3.238e-06   3.025 0.002483 ** 
bio_15                  9.265e-04  6.282e-04   1.475 0.140229    
bio_19                  1.262e-04  5.804e-05   2.174 0.029674 *  
bio_2                   1.674e-02  6.611e-03   2.533 0.011317 *  
bio_5                  -1.402e-02  3.753e-03   3.735 0.000188 ***
deciduousnessevergreen  1.682e-01  3.234e-02   5.200    2e-07 ***
wind                    4.898e-02  1.307e-02   3.748 0.000178 ***
srad                    3.481e-06  6.075e-06   0.573 0.566648    
bio_18                  5.042e-06  2.853e-05   0.177 0.859708    
alt                     1.285e-06  1.053e-05   0.122 0.902803    
 
(conditional average) 
                         Estimate Std. Error z value Pr(>|z|)    
(Intercept)             2.934e-01  1.610e-01   1.823 0.068365 .  
ai                     -9.795e-06  3.238e-06   3.025 0.002483 ** 
bio_15                  1.096e-03  5.298e-04   2.070 0.038496 *  
bio_19                  1.262e-04  5.804e-05   2.174 0.029674 *  
bio_2                   1.674e-02  6.611e-03   2.533 0.011317 *  
bio_5                  -1.402e-02  3.753e-03   3.735 0.000188 ***
deciduousnessevergreen  1.682e-01  3.234e-02   5.200    2e-07 ***
wind                    4.898e-02  1.307e-02   3.748 0.000178 ***
srad                    9.109e-06  6.731e-06   1.353 0.175973    
bio_18                  3.565e-05  6.828e-05   0.522 0.601622    
alt                     9.790e-06  2.758e-05   0.355 0.722588    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

