
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = la ~ <7 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = FALSE)

Component models: 
                   df   logLik    AICc delta weight
1+4+6+7+8+9+10     10 -1857.77 3735.69  0.00   0.24
4+5+6+7+8+9+10     10 -1858.25 3736.64  0.95   0.15
1+4+5+6+7+8+9+10   11 -1857.24 3736.65  0.96   0.15
1+2+4+6+7+8+9+10   11 -1857.35 3736.88  1.19   0.13
1+3+4+6+7+8+9+10   11 -1857.44 3737.05  1.36   0.12
2+4+5+6+7+8+9+10   11 -1857.46 3737.09  1.40   0.12
1+2+4+5+6+7+8+9+10 12 -1856.58 3737.36  1.68   0.10

Term codes: 
    ai    alt bio_15 bio_18 bio_19  bio_2  bio_3  bio_5   srad   wind 
     1      2      3      4      5      6      7      8      9     10 

Model-averaged coefficients:  
(full average) 
             Estimate Std. Error z value Pr(>|z|)    
(Intercept)  0.152456   0.151301   1.008 0.313630    
ai           0.067298   0.054975   1.224 0.220897    
bio_18       0.086219   0.036949   2.333 0.019624 *  
bio_2       -0.198297   0.027978   7.088  < 2e-16 ***
bio_3        0.171641   0.031564   5.438    1e-07 ***
bio_5        0.141874   0.037522   3.781 0.000156 ***
srad        -0.090797   0.032096   2.829 0.004671 ** 
wind        -0.112353   0.030236   3.716 0.000202 ***
bio_19       0.029007   0.037589   0.772 0.440310    
alt          0.014792   0.030637   0.483 0.629222    
bio_15      -0.002302   0.010299   0.224 0.823118    
 
(conditional average) 
            Estimate Std. Error z value Pr(>|z|)    
(Intercept)  0.15246    0.15130   1.008 0.313630    
ai           0.09152    0.04351   2.103 0.035423 *  
bio_18       0.08622    0.03695   2.333 0.019624 *  
bio_2       -0.19830    0.02798   7.088  < 2e-16 ***
bio_3        0.17164    0.03156   5.438    1e-07 ***
bio_5        0.14187    0.03752   3.781 0.000156 ***
srad        -0.09080    0.03210   2.829 0.004671 ** 
wind        -0.11235    0.03024   3.716 0.000202 ***
bio_19       0.05653    0.03461   1.633 0.102385    
alt          0.04223    0.03900   1.083 0.278918    
bio_15      -0.01925    0.02368   0.813 0.416310    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

