
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <11 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = FALSE)

Component models: 
                 df  logLik   AICc delta weight
1+6+8+9+10        8 -381.72 779.53  0.00   0.16
1+5+6+8+9+10      9 -380.72 779.55  0.03   0.15
1+3+5+6+8+9+10   10 -379.92 779.98  0.45   0.12
1+4+6+8+9+10      9 -381.14 780.38  0.86   0.10
1+2+6+8+9+10      9 -381.26 780.63  1.10   0.09
1+3+6+8+9+10      9 -381.45 781.01  1.48   0.07
1+2+5+6+8+9+10   10 -380.53 781.19  1.67   0.07
1+2+3+5+6+8+9+10 11 -379.62 781.40  1.88   0.06
1+5+6+7+8+9+10   10 -380.67 781.49  1.96   0.06
1+4+5+6+8+9+10   10 -380.68 781.49  1.97   0.06
1+3+4+6+8+9+10   10 -380.69 781.52  1.99   0.06

Term codes: 
    ai    alt bio_15 bio_18 bio_19  bio_2  bio_3  bio_5   srad   wind 
     1      2      3      4      5      6      7      8      9     10 

Model-averaged coefficients:  
(full average) 
              Estimate Std. Error z value Pr(>|z|)    
(Intercept)  3.718e-01  1.307e-01   2.846  0.00443 ** 
ai          -6.493e-06  2.501e-06   2.596  0.00942 ** 
bio_2        1.880e-02  4.980e-03   3.774  0.00016 ***
bio_5       -1.436e-02  3.216e-03   4.466    8e-06 ***
srad         1.421e-05  4.774e-06   2.978  0.00291 ** 
wind         2.378e-02  9.939e-03   2.392  0.01675 *  
bio_19       2.983e-05  4.120e-05   0.724  0.46901    
bio_15       1.349e-04  3.002e-04   0.449  0.65324    
bio_18      -8.635e-06  2.795e-05   0.309  0.75733    
alt         -3.786e-06  1.249e-05   0.303  0.76188    
bio_3       -1.211e-05  1.736e-04   0.070  0.94438    
 
(conditional average) 
              Estimate Std. Error z value Pr(>|z|)    
(Intercept)  3.718e-01  1.307e-01   2.846  0.00443 ** 
ai          -6.493e-06  2.501e-06   2.596  0.00942 ** 
bio_2        1.880e-02  4.980e-03   3.774  0.00016 ***
bio_5       -1.436e-02  3.216e-03   4.466    8e-06 ***
srad         1.421e-05  4.774e-06   2.978  0.00291 ** 
wind         2.378e-02  9.939e-03   2.392  0.01675 *  
bio_19       5.711e-05  4.112e-05   1.389  0.16493    
bio_15       4.266e-04  4.008e-04   1.064  0.28718    
bio_18      -3.985e-05  4.859e-05   0.820  0.41206    
alt         -1.737e-05  2.192e-05   0.793  0.42803    
bio_3       -2.076e-04  6.899e-04   0.301  0.76349    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

